SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output: No rows written


SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page IN ('IT Summary', 'IT Summary Outcomes')
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section2	Weekly	6380	BusinessSupportTotalCallsperSubscriber	Calls per Subscriber	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6410	ITOutrageImpactedTransactionsManual	IT Outage Impacted Transactions	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
Section3	Weekly	6430	ITCustomersImpactedbyCyberSecurityIncidentsManual	"Cyber Security Incidents 
Impacted Customers"	Actuals/Outlook
