-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
26276	2026-09-11T06:55:36.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Magenta_Prospect_Quality_Traffic\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":103,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Magenta_Prospect_Quality_Traffic\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26275	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26275	2026-09-11T06:55:35.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Magenta_Prospect_Digital_GA\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":102,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Magenta_Prospect_Digital_GA\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26274	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26274	2026-09-11T06:55:34.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Magenta_PCAP\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":101,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Magenta_PCAP\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26273	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26273	2026-09-11T06:55:33.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Magenta_P10M\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":100,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Magenta_P10M\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26272	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26272	2026-09-11T06:55:32.001+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Magenta_Credit_Apps\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":99,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Magenta_Credit_Apps\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26271	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26271	2026-09-11T06:55:32.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Magenta_Buying_Intent\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":98,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Magenta_Buying_Intent\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26270	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26270	2026-09-11T06:55:31.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HSI_Micro_Click_2_Call_Placed\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":97,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HSI_Micro_Click_2_Call_Placed\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26269	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26269	2026-09-11T06:55:30.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Web_Orders\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":96,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Web_Orders\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26268	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26268	2026-09-11T06:55:29.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_SEC\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":95,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_SEC\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26267	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26267	2026-09-11T06:55:28.001+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Quality_Traffic\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":94,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Quality_Traffic\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26266	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26266	2026-09-11T06:55:28.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Prospect_Confirmed_Form_Submit\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":93,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Prospect_Confirmed_Form_Submit\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26265	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26265	2026-09-11T06:55:27.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Invoca_Sales_Opp\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":92,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Invoca_Sales_Opp\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26264	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26264	2026-09-11T06:55:26.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Invoca_Order\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":91,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Invoca_Order\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26263	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26263	2026-09-11T06:55:25.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Invoca_Eligibility\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":90,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Invoca_Eligibility\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26262	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26262	2026-09-11T06:55:24.001+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Invoca_Combined_Conversion\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":89,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Invoca_Combined_Conversion\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26261	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26261	2026-09-11T06:55:24.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Eligibility_Check_EC_EFS\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":88,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Eligibility_Check_EC_EFS\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26260	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26260	2026-09-11T06:55:23.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_EFS\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":87,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_EFS\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26259	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26259	2026-09-11T06:55:22.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"HINT_Base_Confirmed_Form_Submit\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":86,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"HINT_Base_Confirmed_Form_Submit\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26258	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26258	2026-09-11T06:55:21.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Fiber_Web_Order\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":85,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Fiber_Web_Order\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26257	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26257	2026-09-11T06:55:20.001+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Fiber_Upper_Funnel_All\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":84,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Fiber_Upper_Funnel_All\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26256	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26256	2026-09-11T06:55:20.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Fiber_Eligibility_Check_NotSuccessful\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":83,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Fiber_Eligibility_Check_NotSuccessful\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26255	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26255	2026-09-11T06:55:19.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Fiber_SEC\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":82,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Fiber_SEC\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26254	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26254	2026-09-11T06:55:18.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Fiber_EC\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":81,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Fiber_EC\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26253	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26253	2026-09-11T06:55:17.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Connect_Prospect_Quality_Traffic\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":80,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Connect_Prospect_Quality_Traffic\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26252	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26252	2026-09-11T06:55:16.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Connect_Mid_Funnel_Prospect\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":79,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Connect_Mid_Funnel_Prospect\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26251	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26251	2026-09-11T06:55:15.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Connect_Low_Funnel_Prospect\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":78,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Connect_Low_Funnel_Prospect\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26250	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26250	2026-09-11T06:55:14.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"BTS_Quality_Traffic\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":77,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"BTS_Quality_Traffic\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26249	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26249	2026-09-11T06:55:13.001+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Broadband_Upper_Funnel_All\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":76,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Broadband_Upper_Funnel_All\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26248	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26248	2026-09-11T06:55:13.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Broadband_Top_Funnel_All\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":75,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Broadband_Top_Funnel_All\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26247	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26247	2026-09-11T06:55:12.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Broadband_Eligibility_Check_Successful\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":74,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Broadband_Eligibility_Check_Successful\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26246	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26246	2026-09-11T06:55:11.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Broadband_Eligibility_Check\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":73,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Broadband_Eligibility_Check\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26245	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26245	2026-09-11T06:55:10.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Broadband_Invoca_Sales_Intent\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":72,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Broadband_Invoca_Sales_Intent\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26244	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26244	2026-09-11T06:55:07.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Broadband_Invoca_Order\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":71,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"Broadband_Invoca_Order\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26243	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26243	2026-09-11T06:55:06.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"BizIL_Prospect_Quality_Traffic\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":70,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"BizIL_Prospect_Quality_Traffic\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26242	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26242	2026-09-11T06:55:05.001+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"BizIL_Form_Fillout\",\"type\":\"long\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":69,\"comment\":\"Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.\",\"delta.columnMapping.physicalName\":\"BizIL_Form_Fillout\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26241	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26241	2026-09-11T06:55:05.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Panel_Impressions\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":68,\"comment\":\"The number of panel members who have been served an ad, and viewed it. As determined by iSpot. Linear and Advanced TV (OTT) only.\",\"delta.columnMapping.physicalName\":\"Panel_Impressions\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26240	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
26240	2026-09-11T06:55:04.000+00:00	4764483841580544	william.butler4@t-mobile.com	CHANGE COLUMN	{"column":"{\"name\":\"Impressions\",\"type\":\"double\",\"nullable\":true,\"metadata\":{\"delta.columnMapping.id\":67,\"comment\":\"The number of users who have been served an ad, and viewed it. As determined by the source platform. For Linear TV, this is the extrapolated Impression volume, and not the strict panel volume.\",\"delta.columnMapping.physicalName\":\"Impressions\"}}"}	{"jobId":"380588728249785","jobName":"Media Analytics Views","jobRunId":"99113605186751","runId":"845239989130441","jobOwnerId":"4764483841580544","triggerType":"manual","workspaceId":"3157519905744188"}	null	null	0922-211540-f9sl0oij	26239	WriteSerializable	true	{}	null	Databricks-Runtime/17.3.x-scala2.13
