SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2380	ConsumerPostpaidVoiceUpgradeFunnelIntent	No Assistance (excl NR Indirect) | Upgrades Intent	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2390	ConsumerPostpaidVoiceUpgradeFunnelOrderPctofIntent	No Assistance (excl NR Indirect) | Intent to Order %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2400	ConsumerPostpaidVoiceUpgradeFunnelCartToCheckoutPct	No Assistance (excl NR Indirect) | Cart to Checkout %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2410	ConsumerPostpaidVoiceUpgradeFunnelCheckoutToOrdersPct	No Assistance (excl NR Indirect) | Checkout to Order %	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
Section9	Weekly	2430	PostpaidPhoneUpgradeVolumeDigitalUnassistedAutomatedSAMEPAGErepeated	No Assistance (excl NR Indirect) | Upgrades Volume	Actuals
