  SELECT 'all_ec_completed'              AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_completed'      AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_completed'   AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_completed'     AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_completed'            AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'all_ec_successful_visits'              AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_successful_visits'      AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_successful_visits'   AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_successful_visits'     AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_successful_visits'            AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_successful_visits_weekly_tmo`



Got this from Jordan. Qamar, Khalid can we set up alerting to see if our table copies are failing?

Neha's bronze tables are listed here, as well as updating information:
Inventory of copied tables:
SELECT * FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog

Run log table capturing every pipeline execution:
select job_run_ts, run_type, date_from, date_to, bq_table, uc_table, bq_rows, loaded_rows
from prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
where date(job_run_ts) = '2026-06-23';

i ran the following queries:


DESCRIBE TABLE prd_dbi_analytics.improvado.bq_pipeline_table_catalog;

SELECT *
FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog
LIMIT 100;

DESCRIBE TABLE prd_dbi_analytics.improvado.bq_uc_pipeline_run_log;
SELECT *
FROM prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
ORDER BY job_run_ts DESC
LIMIT 100;

got the following outputs:

col_name	data_type	comment
bq_dataset	string	[AI-Generated] Identifies the logical grouping or project dataset in BigQuery where the table resides for data organization and access control.
bq_table	string	[AI-Generated] Specifies the exact table name in BigQuery that is tracked and managed by the pipeline orchestration system.
uc_table	string	[AI-Generated] References the Usage Charge table that feeds into this pipeline table for billing, revenue, and network usage analytics.
uc_full_path	string	[AI-Generated] Provides the full hierarchical path to the source Usage Charge data used in billing and revenue calculations for pipeline lineage tracking.
date_column	string	[AI-Generated] Identifies the primary temporal column within the table used for partitioning, filtering, or incremental load logic in pipeline operations.
run_type	string	[AI-Generated] Specifies the execution pattern (e.g., full load, incremental, scheduled) that governs how the table is processed in the data pipeline.
is_active	boolean	[AI-Generated] Determines if the table is enabled for processing and included in active ETL runs or if it has been deactivated.
added_date	string	[AI-Generated] Timestamp indicating when this table entry was registered in the pipeline catalog for tracking and audit purposes.
lookback_days	int	Number of complete days refreshed during incremental loads
batch_number	int	Batch assigned to this BQ-to-UC table


bq_dataset	bq_table	uc_table	uc_full_path	date_column	run_type	is_active	added_date	lookback_days	batch_number
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_byod_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_byod_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.49	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_postpaid_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_postpaid_cartstart_visits_weekly_tmo	Incremental	✅ Success	15	15	6.59	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_postpaid_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_postpaid_order_weekly_tmo	Incremental	✅ Success	9	9	6.6	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_flow_total_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_flow_total_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.76	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_hsi_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_hsi_order_weekly_tmo	Incremental	✅ Success	10	10	6.34	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_uvnb_postpaid_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_uvnb_postpaid_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.83	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_byod_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_byod_order_weekly_tmo	Incremental	✅ Success	11	11	6.75	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_flow_total_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_flow_total_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.71	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_uvnb_postpaid_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_uvnb_postpaid_flow_visitors_weekly_tmo	Incremental	✅ Success	11	11	6.62	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_social_flow_total_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_social_flow_total_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.44	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_byod_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_byod_order_weekly_tmo	Incremental	✅ Success	9	9	6.55	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_uvnb_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.73	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_postpaid_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_postpaid_order_weekly_tmo	Incremental	✅ Success	9	9	6.87	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_social_byod_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_social_byod_order_weekly_tmo	Incremental	✅ Success	9	9	6.59	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_byod_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_byod_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.57	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_uvnb_postpaid_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_uvnb_postpaid_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.47	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_uvnb_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.46	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_hsi_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_hsi_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.42	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_hsi_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_hsi_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.41	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_uvnb_byod_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_uvnb_byod_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.3	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_hsi_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_hsi_cartstart_visits_weekly_tmo	Incremental	✅ Success	14	14	6.48	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_hsi_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_hsi_cartstart_visits_weekly_tmo	Incremental	✅ Success	10	10	6.74	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_flow_total_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_flow_total_visitors_weekly_tmo	Incremental	✅ Success	15	15	6.44	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_programmatic_hsi_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_programmatic_hsi_order_weekly_tmo	Incremental	✅ Success	9	9	6.37	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_uvnb_byod_flow_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_uvnb_byod_flow_visitors_weekly_tmo	Incremental	✅ Success	15	15	7.07	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_hsi_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_hsi_order_weekly_tmo	Incremental	✅ Success	9	9	6.27	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_social_byod_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_social_byod_order_assisted_weekly_tmo	Incremental	✅ Success	6	6	6.58	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_byod_order_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_byod_order_weekly_tmo	Incremental	✅ Success	9	9	7.22	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_paid_search_postpaid_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_paid_search_postpaid_cartstart_visits_weekly_tmo	Incremental	✅ Success	15	15	6.68	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_other_hsi_cartstart_visits_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_other_hsi_cartstart_visits_weekly_tmo	Incremental	✅ Success	10	10	7.54	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
2026-08-25 12:49:32	2026-08-25 13:02:32	13m 0s	incremental_daily	2026-07-26	2026-08-25	sdi_raw_adobe_pp_uvnb_organic_search_byod_order_assisted_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_pp_uvnb_organic_search_byod_order_assisted_weekly_tmo	Incremental	✅ Success	9	9	6.33	null	null	insert_date (LongType())	null	30	3	EPOCH_DAYS
