SELECT
  row_identity_hash,
  event_date,
  event_timestamp_utc,
  event_timestamp_pst,
  page_app_type,
  site_name,
  full_page_name,
  customer_id,
  first_party_id,
  app_instance_id,
  channel_name,
  COALESCE(event_page_view, 0) AS page_view,
  COALESCE(event_link_click, 0) AS link_click
FROM prd_dbi_analytics.silver_digital_interactions.unified_digital_interactions
WHERE event_date = DATE '2026-09-23'                                         -- partition filter
  AND COALESCE(attribute_event_type, '') <> 'Debug Attribute'                -- drop app telemetry
  AND COALESCE(site_name, '') <> 'Expert Assist'                             -- drop care-agent tool
  AND NOT lower(COALESCE(user_agent, '')) RLIKE
      'bot|crawl|spider|slurp|adsbot|storebot|vertexbot|mediapartners'       -- drop known crawlers
LIMIT 1000;
OUTPUT:
row_identity_hash	event_date	event_timestamp_utc	event_timestamp_pst	page_app_type	site_name	full_page_name	customer_id	first_party_id	app_instance_id	channel_name	page_view	link_click
cDURrOxMyBnYfRHD5cqEMdWDZCOwG2LCoLQAznkhYEE=	2026-09-23	2026-09-23T13:26:56.287+00:00	2026-09-23T06:26:56.287+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	null	fca3aec8-d2fc-47d2-9979-b7086aa1b9b7	null	null	0	0
RAuY0QirAWIzhrnA3ZV2XEnxxq9XLtY4fskt3BZ9EGM=	2026-09-23	2026-09-23T13:18:19.390+00:00	2026-09-23T06:18:19.390+00:00	Web	TMO	TMO | Shop : Order Status : Enter Your Details	null	c47f0ef6-3e5e-4532-a8d1-5e32b0527b88	null	Direct	1	0
oVZ7HYlh/fTLEVSwNL2tUz9UG12yXasQ2kDJZijJpAg=	2026-09-23	2026-09-23T13:44:45.999+00:00	2026-09-23T06:44:45.999+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Data Details	U-e97a90c1-3aab-4a2d-8aa8-7f48ada67263	null	null	Session Refresh	1	0
ut9h2qoZt5Vgp6JtIrZno0JJNY2y8XUmhWkkAipfVcU=	2026-09-23	2026-09-23T13:35:24.188+00:00	2026-09-23T06:35:24.188+00:00	Web	MbyT	MbyT | Billing : Guestpay : Make A Payment	null	4e9ed8cd-05b0-4873-b375-7728c6211dfd	null	null	0	0
xT2L3kr2xfHmcy17GmDGGSgALj7kU/NR2ABlp1L0bNI=	2026-09-23	2026-09-23T13:14:00.470+00:00	2026-09-23T06:14:00.470+00:00	TLife App	TMO	TMO | Billing : Payment Arrangement : Configurar hub	U-91551b37-6af7-46b7-84ed-eada80f24874	null	null	null	0	0
cXm3UGcPEu/RUsUs0VmD3nArCNShmLdW2nLhO56J4FQ=	2026-09-23	2026-09-23T13:15:23.767+00:00	2026-09-23T06:15:23.767+00:00	Web	TMO	TMO | Authentication : Login : Enter Password	null	null	null	Session Refresh	1	0
Kt8uMBTdQkmJ+XCJNrGB8X/wodhMOHAtdVUcxSoc32k=	2026-09-23	2026-09-23T13:48:31.392+00:00	2026-09-23T06:48:31.392+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Overview : Data Details	U-7da555fb-4dc1-4542-8e48-fc0240fa4595	null	null	null	0	0
9CuwDqiVP3UREPnBUdXcP/ULxQzWsVoFfylK+qsRXmM=	2026-09-23	2026-09-23T13:37:50.110+00:00	2026-09-23T06:37:50.110+00:00	Web	MbyT	MbyT | Marketing : Landing Page : Phone Plans	52147894460100628880060023094098	20d14459-daba-45bd-bfd4-866183a4c084	null	null	0	0
D8IOYR5nFrzAfIGLz0DV4jw6Im6mlp3OQ9HyzC772vU=	2026-09-23	2026-09-23T22:01:30.188+00:00	2026-09-23T15:01:30.188+00:00	Web	TMO	TMO | Coverage : Network : 5G & 4G LTE Coverage Map	null	dea7bf54-c23a-4a2b-a1a5-3a61684c73c5	null	null	0	0
zotRa4mK7eD4TgsLp/14HQGmEvNGUBNNigCmm/bazEc=	2026-09-23	2026-09-23T22:15:17.292+00:00	2026-09-23T15:15:17.292+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max	U-43a9d7dd-c419-4e48-a070-2efd12b56fae	60a3e2a4-2096-4a1f-bdaa-3f36ae929620	null	null	0	0
sK1viHPkVaoSQ2mUgAhxNkJUV63NID1TiXYe8RuTzhE=	2026-09-23	2026-09-23T22:05:38.719+00:00	2026-09-23T15:05:38.719+00:00	Web	MbyT	MbyT | My Account : Login : Enter PIN	null	da1f1616-7319-4f4c-bc35-78652d16f922	null	Session Refresh	1	0
tz626gRh6MaWPUVe4oR1onq1Lt8VMrTJEa7+hT5jexQ=	2026-09-23	2026-09-23T22:02:15.104+00:00	2026-09-23T15:02:15.104+00:00	Web	TMO	TMO | Shop : Order Status : Rebates - Upload Bill PDF	U-ac192abe-72a2-4046-ac3d-55140abbc705	7cce25ec-7551-4bcd-bb86-d43a663e7b2c	null	Session Refresh	1	0
+9zBcN2GydVzHFS0Ff30qzYXqizTLycazwqdO7L1Rs0=	2026-09-23	2026-09-23T22:06:53.384+00:00	2026-09-23T15:06:53.384+00:00	Web	TMO	TMO | Marketing : Landing Page : Get the Latest T-Mobile Apps	U-c2500ca7-07f0-4f1e-b7e3-ca4fe3a29e07	38b1e020-4953-4db7-933c-8221023f7ab7	null	null	0	0
tKCnsYndpqyvTvf8bclYyMN/rIv36Xw30A5YCwirBTI=	2026-09-23	2026-09-23T22:15:53.347+00:00	2026-09-23T15:15:53.347+00:00	Web	MbyT	MbyT | Home : Home : Metro Home	null	d0b38807-5cb7-43b6-86ab-0626fc10bd5f	null	null	0	0
evFlR6m9BNt+DV4DaIA1W3ZV6fYHq5tIiZ2JrtMjxHI=	2026-09-23	2026-09-23T22:08:36.534+00:00	2026-09-23T15:08:36.534+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max	U-dc56e164-1de1-49fb-b616-33768954610e	105b4a56-bf0a-4f69-9163-ebda7191c34a	null	null	0	0
Ws9TG+WjDR1sceS4BmVEiyfgeL6ZNIV8elNjTLYdMqE=	2026-09-23	2026-09-23T22:08:49.534+00:00	2026-09-23T15:08:49.534+00:00	Web	TMO	TMO | Authentication : Choose Method : 2FA Choose Second Factor	U-b715ec56-147c-4244-a6b9-b54e6d888bbc	e6c6be50-25d9-4b43-b9d6-b7172a2f3343	null	Session Refresh	1	0
72ZXcu5+dyEL/GJvk5LAYa7/twPABmVBYB83Hp9TU0w=	2026-09-23	2026-09-23T22:05:00.843+00:00	2026-09-23T15:05:00.843+00:00	Web	MbyT	MbyT | My Account : Services : Change Plan : Current Plan Details Modal	F7972525998760621098	5c72a6fd-d813-4322-b8a3-af55d96047bd	null	null	0	0
Nb9XyCLIWM0wwz5m3fn2zHNr3Gg/2Nphg/ad/4/acok=	2026-09-23	2026-09-23T13:22:26.916+00:00	2026-09-23T06:22:26.916+00:00	null	null	null	null	null	null	null	0	0
xB9bXOgW5vT3Trr2LTaRm1Y7E2CrIemrTdNMlD8HQw0=	2026-09-23	2026-09-23T13:29:02.905+00:00	2026-09-23T06:29:02.905+00:00	Web	TMO	TMO | Billing : Payment Arrangement : Manage Schedule	U-1d2b42ee-0322-4518-9e45-6aad17ecb213	6c2f2867-f4bf-4b62-ac82-c883283db6cf	null	Session Refresh	1	0
fdBknME/K7g7j1I4uPxwi7S2vUvqfRgd9En1iOW6LYI=	2026-09-23	2026-09-23T13:37:42.097+00:00	2026-09-23T06:37:42.097+00:00	Web	TMO	TMO | Store : Info Page : get-started : get-started	null	2a989872-1630-426f-9a09-a3a98690ca28	null	Paid Search: Brand	0	0
MWzDInJi0dagVxrpRoFWL2WW9T2WuVCR7jrDJlrKhEE=	2026-09-23	2026-09-23T13:46:50.166+00:00	2026-09-23T06:46:50.166+00:00	Web	TMO	TMO | Authentication : Login : Enter Password	U-ec31641a-3c84-4b41-b1b4-415db8c3b136	f938c264-3f1c-4a2a-a4e6-294dfcbd84db	null	Email - Campaign	0	0
axBs5Q5aY02kBu7qQnhLtq2R5weRCcISQtDLxVkbjXQ=	2026-09-23	2026-09-23T13:33:58.866+00:00	2026-09-23T06:33:58.866+00:00	TLife App	TMO	TMO | Billing : EIPJOD : Payment Collection	U-fa3c563d-1fea-46a6-8934-b03d7884f793	null	null	Session Refresh	1	0
czsqZc0Hf0l30e94hbfx9gU89uyEzfKTcwWgSOCoIio=	2026-09-23	2026-09-23T13:49:12.995+00:00	2026-09-23T06:49:12.995+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA SMS Verify	null	10fc8c29-be6b-4172-ac6d-1f4835f546b1	null	null	0	0
oq5C6z1GkD4wpft4G8ug0jYYypEJVJ+PbWPSqNKtqjM=	2026-09-23	2026-09-23T13:46:36.779+00:00	2026-09-23T06:46:36.779+00:00	Web	TMO	TMO | Account : Usage Overview : Usage Overview : Messages Details	U-3097741d-9d6f-4112-8dbe-2f637476620a	ea66d112-b59f-4523-9b8c-c64bf9d329fc	null	null	0	0
dL5Uyivt+tRPiCF4h4MCAxgfpsLExusecVGjRY5Nl5s=	2026-09-23	2026-09-23T13:42:35.878+00:00	2026-09-23T06:42:35.878+00:00	Web	TMO	TMO | Billing : Payment Arrangement : Setup Hub	U-36dfefa8-ff8e-4d6e-be8c-86b805c3ad70	b68586df-0f5f-4ce7-b13d-13e2cb9f553f	null	null	0	0
SI5LBAOgMzdiQxToL8BSEharvnYTz8pNSQ5ofRaAepU=	2026-09-23	2026-09-23T13:46:04.981+00:00	2026-09-23T06:46:04.981+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA SMS Verify	U-30362b52-ebff-41a7-8c34-378334f70950	0478b6fb-e5b3-45a5-9320-939b6a270307	null	null	0	0
rVtmDHmCV/3WfHpn0wnnH7hqSVJXKNIpytc48SqCaaE=	2026-09-23	2026-09-23T13:21:09.402+00:00	2026-09-23T06:21:09.402+00:00	Web	T-Mo Prepaid	T-Mo Prepaid | Billing : OTP : Confirm Payment 	null	105fbe87-6c4e-4f5c-ab3c-edabd65c13f2	null	Session Refresh	1	0
3jxm779MN8uptPwq0oGoNlb6O4b2RkTNpSd+D/Np7to=	2026-09-23	2026-09-23T13:31:27.927+00:00	2026-09-23T06:31:27.927+00:00	Web	TMO	TMO | Coverage : Network : 4G LTE and 5G	null	d2553b87-6060-441d-a6e2-107f3e6c8f96	null	Social Network - Campaign	0	0
o+yOtQHS+7SPOzhV6fMzylzRoPkUD+xWsNfaIMguleM=	2026-09-23	2026-09-23T13:25:26.509+00:00	2026-09-23T06:25:26.509+00:00	Web	TMO	TMO | Shop : Plan : Select Your Plan	null	03104924-19f8-4324-a8f4-f41027989789	null	null	0	0
7o8lQ0pFNKdd1OJWkIBF/GPJlM5R0Oq6V2bt1AXnr5o=	2026-09-23	2026-09-23T13:19:49.621+00:00	2026-09-23T06:19:49.621+00:00	TLife App	TMO	TMO | Billing : Payment Arrangement : Manage Hub : Oops, we’ve run into a technical issue Modal	U-6e8441be-e260-4371-92a7-2ec584a7dd94	null	null	null	0	0
2We22dEnbl86/SKAGeCq+BCE4a49NJh5Fgsrk0E1OEg=	2026-09-23	2026-09-23T13:48:23.091+00:00	2026-09-23T06:48:23.091+00:00	Web	TMO	TMO | Shop : Cart : Active Cart	null	40ba73ce-8d87-40c7-be1e-5ff80d63023b	null	Session Refresh	1	0
o3tgSLIvPBw12WNqH2ztYrAZtmodHbGp9PqG6Bc95sU=	2026-09-23	2026-09-23T13:13:50.884+00:00	2026-09-23T06:13:50.884+00:00	Web	TMO	TMO | Authentication : Reset PW : CP - New PW	U-063a3e64-278c-4152-aa3e-6cd1a7646463	fe6c614b-fe70-4fda-ba4c-ef5da781e1b5	null	null	0	0
6FqfHz0l9b7P5hIIsKknrE92KS5iefpKaJ1AS2D1Zqc=	2026-09-23	2026-09-23T13:17:47.758+00:00	2026-09-23T06:17:47.758+00:00	Web	TMO	TMO | Authentication : Login : Log In with Face ID or Fingerprint	U-42614e1e-f98b-422b-b8a2-1c3503550245	351bce3f-f714-464d-bac2-cb849b134388	null	Session Refresh	1	0
9wmXrTA7rtv/LRay+DI7jrX8nkdP3L2s6c0HxQ3/0Co=	2026-09-23	2026-09-23T13:13:03.601+00:00	2026-09-23T06:13:03.601+00:00	Web	TMO	TMO | Authentication : Reset PW : CP - Choose method	U-b63a5bb3-5fd5-488c-abb2-5f47f66eb131	0401c5ea-d5d0-47a4-a5c2-3f5c78af2622	null	null	0	0
/hu2L1iqqZ+1aLE1tZW673vJ4GHBQ99eibR1ZwCPlp4=	2026-09-23	2026-09-23T13:40:34.322+00:00	2026-09-23T06:40:34.322+00:00	TLife App	TMO	TMO | Account : Profile : T-Mobile ID Details	U-05daebc4-fca2-4734-ba93-542661b96a0a	null	null	Session Refresh	1	0
rXrdZrlc6fcTzx41HhsKNjQI77DT/IvrXFOpKIuYe80=	2026-09-23	2026-09-23T13:36:33.512+00:00	2026-09-23T06:36:33.512+00:00	Web	MbyT	MbyT | Home : Home : Metro Home	null	d6dffbdb-29d5-4b4e-a284-029fd3102395	null	Paid Search: Brand	1	0
hqBO9ZwXE6xl5G+/9IvHBNDs7xwPpmMv8UNd4IWK8wY=	2026-09-23	2026-09-23T13:29:57.125+00:00	2026-09-23T06:29:57.125+00:00	TLife App	TMO	TMO | Billing : Payment Arrangement : Manage Hub	U-10944459-e873-4790-b8df-336b66ad4306	null	null	Session Refresh	1	0
wqm0Zm+Y1L6JDkqodlbJQJH/RMN2a11dq1IsO0IWuvs=	2026-09-23	2026-09-23T13:16:21.364+00:00	2026-09-23T06:16:21.364+00:00	Web	TMO	TMO | Shop : Browse : Cell Phones : Current Promotions for Galaxy Z Fold8 Ultra Modal	null	cf21bd4c-0aa5-4718-a61c-7843bd6cd64f	null	null	0	0
k66YbSPqAQJmOUNvv+y0zaEY0YTi7XbBwWP7M5K/Em4=	2026-09-23	2026-09-23T13:38:59.106+00:00	2026-09-23T06:38:59.106+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	efac6f53-be3b-4ab1-808d-7a102172e589	null	null	0	0
prIjesPQMjFBNr61fNxEmkX8fgNfOpwA5Y9G6Y89lVA=	2026-09-23	2026-09-23T13:24:53.639+00:00	2026-09-23T06:24:53.639+00:00	Web	MbyT	MbyT | Billing : Guestpay : Make A Payment	null	3830a407-c127-4ee9-9eed-3c0e5658500f	null	null	0	0
bELTbxNkBDaEWvY1hXhSH93dPWqianolDhKCm6pBRYw=	2026-09-23	2026-09-23T13:44:41.574+00:00	2026-09-23T06:44:41.574+00:00	Web	MbyT	MbyT | Billing : Guestpay : Pay as guest	null	d87caa95-239a-474e-bd81-0b6a830f29f5	null	Natural Search	0	0
Esb1ErKsNS5VwJVa7sNPFyIPsTcaS2+1mxlPxvC0JHE=	2026-09-23	2026-09-23T13:18:03.073+00:00	2026-09-23T06:18:03.073+00:00	Web	TMO	TMO | HINT : Landing Page : HTTP Warning	null	null	null	Direct	1	0
5Nl9MHvKWRl72gqwBo1IDoTGmJyekvX2YjIdN88dFcc=	2026-09-23	2026-09-23T13:35:37.832+00:00	2026-09-23T06:35:37.832+00:00	Web	MbyT	MbyT | Home : Home : Metro Home	null	02f0bec4-5d93-4d85-878d-64ddc492e497	null	null	0	0
lVuRHS+nObaO2ZaWcCaZliws5Uz8BGol48YLowItDG4=	2026-09-23	2026-09-23T13:43:50.538+00:00	2026-09-23T06:43:50.538+00:00	TLife App	TMO	TMO | Account : Settings : Paperless Billing : Edit Billing Address	U-f12e5023-9277-489b-8d05-eec7e69de740	46958a35-ecb5-4cf1-b06b-befb08728e20	null	Direct	1	0
Gz8Lu9z9dvO7+JQNN93ASyAhAiczKarjAnZKeD4zkyU=	2026-09-23	2026-09-23T13:28:01.802+00:00	2026-09-23T06:28:01.802+00:00	Web	MbyT	MbyT | Home : Home : Metro Home	null	20d14459-daba-45bd-bfd4-866183a4c084	null	Paid Search: Brand	0	0
egpxuYDFNP57bip6EHXSXgt8q3BjQCQHq2uoZ+2ATvQ=	2026-09-23	2026-09-23T14:36:31.802+00:00	2026-09-23T07:36:31.802+00:00	Web	TMO	TMO | Shop : Browse : Cell Phones	null	beb3080a-1267-4889-b5db-1accf6952fa7	null	null	0	0
MnYPHhPP0xGYYlWMtkgE3D/PYSwpHQ+k31ij4+KcP7s=	2026-09-23	2026-09-23T14:41:58.033+00:00	2026-09-23T07:41:58.033+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	3e341ef6-3e6f-4c0f-94df-2b0ca05b9ff9	null	null	0	0
dxjA0BQzTZaICBk4MnFjDwDXU1BQRV4Q+jQSL8rqQ3k=	2026-09-23	2026-09-23T14:28:58.990+00:00	2026-09-23T07:28:58.990+00:00	Web	MbyT	MbyT | Billing : Guestpay : Make A Payment	null	97c3a1db-3f43-4a0f-b7e9-75b725956311	null	null	0	0
djYjZdYt65yvTSGrnr+5aNJT+MHLsNr5s/Vt+FDeBn8=	2026-09-23	2026-09-23T14:30:08.239+00:00	2026-09-23T07:30:08.239+00:00	TLife App	TMO	TMO | Benefits : Benefit Hub : Activation Status Review - No Services Available	U-24afcf8f-cdd5-45bd-9ca8-11a3d97bdedd	null	null	Direct	1	0
LV6L/KSak/d8vIkQTdKLVVPMFSvN4nKCPM3g1aljOMA=	2026-09-23	2026-09-23T14:49:07.306+00:00	2026-09-23T07:49:07.306+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	cac2da50-0217-45a6-a256-1248f476d453	null	null	0	0
idKts/g5AJ4kluhAJiYLB46CgRUrWZOK2s1WDBpoSLI=	2026-09-23	2026-09-23T14:31:40.392+00:00	2026-09-23T07:31:40.392+00:00	Web	TMO	TMO | Marketing : Offers : Deals Hub	null	25be2730-55bd-49d1-bcda-8059103f14d6	null	Natural Search	0	0
Oa/XONevW9b/JJdJ96v7lxsmACfrFdP8obD5V1VW/Xg=	2026-09-23	2026-09-23T14:40:56.831+00:00	2026-09-23T07:40:56.831+00:00	TLife App	TMO	TMO | Account : Settings : Add New Authorized User - Review User Authorization	U-a9caeed7-e090-42af-916a-559a12e27530	3a06224b-3fd2-4213-a03a-49cd694e7015	null	Session Refresh	1	0
GjdtYtER/F6+0QUDjt0dK8OxUPCnDI6oz1dUULK9fzY=	2026-09-23	2026-09-23T14:40:03.845+00:00	2026-09-23T07:40:03.845+00:00	Web	TMO	TMO | Billing : Payment Arrangement : Payment Collection	U-f9104d86-5c7d-4979-b458-0650fdd84e2d	daefba72-917e-4e20-a2a2-d40bdef8379a	null	null	0	0
AlbvY/PyRDIKybb9Y4Bfy3pzodyqhvh0hQaQugLwl/U=	2026-09-23	2026-09-23T14:40:52.554+00:00	2026-09-23T07:40:52.554+00:00	Web	TMO	TMO | Billing : OTP : Confirmation	U-a9a25cab-6c27-4d74-bb2d-46df31416a10	82862669-dc8e-4ffb-866b-c163dd179721	null	Session Refresh	1	0
jvVhUpxicUHd1AN4O8M6BNwJoMxTXG9MyRTdlDvhJW0=	2026-09-23	2026-09-23T14:39:49.672+00:00	2026-09-23T07:39:49.672+00:00	Web	MbyT	MbyT | My Account : Login : Start	null	670c541d-6ab1-4eda-99f0-4261ecc14a14	null	null	0	0
3Y5D/ILTt5+/GQ+RGl9iNiPS+hPkmYsbyZAWheVLews=	2026-09-23	2026-09-23T14:52:28.520+00:00	2026-09-23T07:52:28.520+00:00	Web	MbyT	MbyT | My Account : Account : Dashboard	F3710109997970621098	82d194cf-a15c-4e8b-85d1-a813aa4d7625	null	null	0	0
sJ9geyQnV8jOp3ptuZt+cFmfa8hT0aYOfkgUjXA4d9A=	2026-09-23	2026-09-23T14:45:04.908+00:00	2026-09-23T07:45:04.908+00:00	Web	TMO	TMO | Support : Resources : Contact Us	null	116e4a3e-8a9d-4a6f-be5a-e44b0d50df29	null	null	0	0
Qo5BUBY45IROWJeWoA6zJ0IM8UbYRvpx2zDGX/zVMuY=	2026-09-23	2026-09-23T14:53:35.141+00:00	2026-09-23T07:53:35.141+00:00	Web	MbyT	MbyT | Billing : Guestpay : Pay as guest	null	9816f3c6-b4d5-4c3d-b675-eb140a7a89ba	null	null	0	0
h+sKDpsvzZ9YcCobYU9kEx5fjGtM6u8uR7RjQBRLHg4=	2026-09-23	2026-09-23T14:30:46.800+00:00	2026-09-23T07:30:46.800+00:00	Web	TMO	TMO | Authentication : Login : Log In with Face ID or Fingerprint	U-f67eb981-c791-491a-96cf-9ef443c13bd1	f97f6a00-a2fd-450d-9089-7d2b32f96ee8	null	null	0	0
BKYYRuPKhH1aZVpp6BhMbsGLVRd3UZvEhh7BgM4TnFU=	2026-09-23	2026-09-23T14:26:12.240+00:00	2026-09-23T07:26:12.240+00:00	TLife App	TMO	TMO | Billing : EIPJOD : Home : Additional payments impact your promotion Modal	U-3f2dd56e-d431-412a-9ad9-2c01cd7df301	null	null	null	0	0
d/6iB/SZ88R4mKa28/EQiLzwkrZDeb0JgjMfy1NJWAo=	2026-09-23	2026-09-23T14:35:43.190+00:00	2026-09-23T07:35:43.190+00:00	Web	TMO	TMO | Authentication : Account Selection : Choose Account Type	U-919e261c-2bac-4891-ae4e-b7eaf5222822	804e44ea-5774-4bf5-89a6-d8f091e6f3be	null	null	0	0
o3A864BfHRNY59pJ7SruTNWYIjy2rmfe7M0pBIBNb0g=	2026-09-23	2026-09-23T14:35:36.944+00:00	2026-09-23T07:35:36.944+00:00	Web	TMO	TMO | Account : Line Selector : Line Selector	U-bdbd50e2-6822-45f4-a8a4-3b08bf6c31ba	c9082e0d-f013-406d-a21f-46afbcb3bd52	null	null	0	0
evfNU+cqp3oCaibrzXbR38o492Nai44l8/4L8bezrgs=	2026-09-23	2026-09-23T14:27:40.646+00:00	2026-09-23T07:27:40.646+00:00	TLife App	TMO	TMO | Shop : Order Status : Order History	U-0fec201d-12b8-4680-9427-752875df6a92	null	null	Direct	1	0
m9dniRlncPYtaiquGMCYje0oHYfeSQ9wQ1ET0+ffK5Q=	2026-09-23	2026-09-23T14:42:03.588+00:00	2026-09-23T07:42:03.588+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	972a7260-fc06-4700-b670-83a754800ea5	null	null	0	0
Hd626MEe92pH00bTuMEMJm2KBDKX3X+Zmk+JjpDlO90=	2026-09-23	2026-09-23T14:40:29.270+00:00	2026-09-23T07:40:29.270+00:00	TLife App	MbyT	MbyT | Shop : Cell Phone Detail : Samsung Galaxy A37 5G	null	null	null	Direct	1	0
yUnIsPR//GjXHaaEJFaHVCZzcNQ/BhjjKjoG/6+U398=	2026-09-23	2026-09-23T14:30:56.961+00:00	2026-09-23T07:30:56.961+00:00	Web	TMO	TMO | Account : Account Overview : Account Details	U-d22d821b-b144-4f2c-8778-5edcfa94735f	a8b3e6ed-79ab-42bb-b875-a1d131e20432	null	null	0	0
/qGdG5LHIQ9ZSwpqT315QjZemdswR0JmnFN/SDeuyr4=	2026-09-23	2026-09-23T14:36:52.237+00:00	2026-09-23T07:36:52.237+00:00	TLife App	TMO	TMO | Billing : Guest Pay : Pay by Card	null	4818da27-a893-4bc1-82d6-2a5c2d219687	null	Session Refresh	1	0
gQE+NVcvFUDCiQUrBfbrQzaLx9rfF5/gHNhyIBrycPI=	2026-09-23	2026-09-23T14:38:29.055+00:00	2026-09-23T07:38:29.055+00:00	Web	TMO	TMO | Authentication : Choose Method : 2FA Choose Second Factor	null	null	null	Session Refresh	1	0
b3w+UiIeWq81ltHEzHMrJ/vVfs3LVIScDcV5d/9L+10=	2026-09-23	2026-09-23T14:34:47.583+00:00	2026-09-23T07:34:47.583+00:00	Web	TMO	TMO | Shop : Browse : Bring Your Own Phone	null	0d3df1cf-4cef-4507-925e-cf66dbe38e3c	null	null	0	0
Asko81w99Q4c6YjpC6+mS2Qt8GSsf6f/7OyqllToYmQ=	2026-09-23	2026-09-23T14:25:56.341+00:00	2026-09-23T07:25:56.341+00:00	Web	TMO	TMO | T-Fiber : home-internet : fiber	null	45e4dc8c-57cd-48e7-93ca-a4df0e75d601	null	null	0	0
GYXTIMogdtJA7cu5RXk7PcGQn4RYxSmv0pIxmNCR6/Q=	2026-09-23	2026-09-23T14:37:43.683+00:00	2026-09-23T07:37:43.683+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max	null	1b545809-8119-462c-9c43-79c056074fed	null	null	0	0
fv/OSo+IiWpK9StQiGVLKwg+9OPf5Wxl4AqAGaQfSWU=	2026-09-23	2026-09-23T14:28:55.521+00:00	2026-09-23T07:28:55.521+00:00	Web	TMO	TMO | Account : Billing : History	U-f6930293-05a7-4f2f-b4aa-413a62d6ac10	a477f571-239a-46ac-827f-11c360326631	null	Direct	1	0
AGicH8u1y08xejPxo96qt2MYVPDhsTfVOGmmtDvOHj8=	2026-09-23	2026-09-23T13:28:31.588+00:00	2026-09-23T06:28:31.588+00:00	Web	MbyT	MbyT | Billing : Guestpay : Pay as guest	null	9410d337-260e-4898-891d-cf6a7197b9bb	null	null	0	0
GswKIlhrTlhUdAIUssSv2VOU0CWNCZSEScJ14CX1GTI=	2026-09-23	2026-09-23T13:49:09.727+00:00	2026-09-23T06:49:09.727+00:00	Web	TMO	TMO | Shop : Checkout : Get Started - Credit Check Form	null	db1d39f3-0e31-4b81-b251-7841a2ed9e2d	null	null	0	0
kNtxnEYn++dOEKZyWPmcWAkJgddTAix+Pu73OyNL6g0=	2026-09-23	2026-09-23T13:27:36.604+00:00	2026-09-23T06:27:36.604+00:00	null	null	null	null	null	null	null	0	0
+W1DuvG0tCX/1S375yzCfXrdXxd2P7f9osaPPQQo120=	2026-09-23	2026-09-23T13:12:30.390+00:00	2026-09-23T06:12:30.390+00:00	Web	TMO	TMO | Support : Resources : Contact Us	null	e779ad7a-55e8-49c9-9192-e469ed165e9f	null	null	0	0
08Tj2//4gf5uP0hokVCCs4UdXY8jHGrDbLmBYWajv/8=	2026-09-23	2026-09-23T13:45:27.074+00:00	2026-09-23T06:45:27.074+00:00	Web	TMO	TMO | Billing : Guest Pay : Lander	null	4676d60b-cfa5-438f-8a55-085c03c0e546	null	Session Refresh	1	0
ZvI83DZXUiwCx+8MtEKlXOHOPeTGqIQx7SwvolcMRRw=	2026-09-23	2026-09-23T13:43:59.165+00:00	2026-09-23T06:43:59.165+00:00	Web	TMO	TMO | Shop : Browse : Hotspot & IoT	null	528f3ebe-9a78-4df8-9585-69579952eac4	null	Natural Search	0	0
JcDvSmnidNZgmkIY/L8HJa/FzkWTyVnOj5LCB5FcpVQ=	2026-09-23	2026-09-23T13:38:27.607+00:00	2026-09-23T06:38:27.607+00:00	Web	MbyT	MbyT | Home : Home : Metro Home Base	F0928632191530621098	31c55699-bf1b-4560-94ef-872a4c4745bb	null	null	0	0
MMsiwwZK8MZV/HgZCcItLGjogj18OWvzOxTQVUM+U2U=	2026-09-23	2026-09-23T13:32:58.886+00:00	2026-09-23T06:32:58.886+00:00	Web	TMO	TMO | Privacy Center : Privacy Notices : T-Mobile Privacy Notice	null	1fa7c9a6-4fd0-46f0-977c-98ea6d724fb5	null	null	0	0
fMgHqeJ/3V8segYavQViY5cbwMlWSOHXKPG+/U8t9cw=	2026-09-23	2026-09-23T13:31:43.556+00:00	2026-09-23T06:31:43.556+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 17 : Trade-In - Review Offer Modal	U-9afb32ad-9da3-43f8-a54d-2842c08e4d9a	37f6a107-5f92-491c-ba40-7535c38b7494	null	null	0	0
9A/Y0pTN1NZblNPvMLZZ0y98Viy1oIp/DhueW4033W0=	2026-09-23	2026-09-23T13:21:20.921+00:00	2026-09-23T06:21:20.921+00:00	null	null	null	null	null	null	null	0	0
